#1 [internal] load build definition from Dockerfile
<<<<<<< HEAD
#1 sha256:c6501015110d10e25858d3d7f48ba3960c888f956379fe0c4fda119b7e4dde90
#1 transferring dockerfile: 1.87kB done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 sha256:ee65c9125353f867722a1f4a3776386bcc3e6d433d34f62518e046d2090ea8ad
#2 transferring context: 75B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:18-alpine
#3 sha256:5ee8ea8626137e4a4e007f934eed3f693a5155be1152f5d3acaa7750c4ab9271
#3 DONE 1.2s

#4 [builder 1/7] FROM docker.io/library/node:18-alpine@sha256:fda98168118e5a8f4269efca4101ee51dd5c75c0fe56d8eb6fad80455c2f5827
#4 sha256:653270ac117a75d57cbf03113e544d83ca81c638f49e2dc103b2b7a209e74913
#4 DONE 0.0s

#12 [internal] load build context
#12 sha256:f04a05158d01cebd498d0e4f8ba0c317ac02228be9e7e53c5f5eca98443d564e
#12 transferring context: 394.41kB 0.0s done
#12 DONE 0.1s

#8 [builder 2/7] RUN apk add --no-cache libc6-compat
#8 sha256:eb4d1971c7ec95753c9afc48519235634bd0c8fcdaed3124dee6306a82c0ec8e
#8 CACHED

#15 [builder 3/7] RUN apk update
#15 sha256:7eb53cb429d09c4fcd89467bf879cb8da712e5c6f1c80ea306fff6305a805008
#15 CACHED

#16 [builder 4/7] WORKDIR /app
#16 sha256:e87ee6b1bff616dd68f137a03edeaf85b470afc7c7827ec907a1552de31f2c4a
#16 CACHED

#17 [builder 5/7] RUN yarn global add turbo
#17 sha256:a3281a3c432da2354a12031b27037d18769fbad6031b441e358901c2383ef63e
#17 CACHED

#18 [builder 6/7] COPY . .
#18 sha256:346991a6d786f5a3a787282b1d72f1b56b1d823df0efae643e25cbf13593cf9c
#18 DONE 0.1s

#19 [builder 7/7] RUN turbo prune --scope=web --docker
#19 sha256:03973e0f503962456d7e1c00e0cbfe165d20695b379cddb7ce774d33d305702d
#19 0.375 Generating pruned monorepo for web in /app/out
#19 0.377  - Added eslint-config-custom
#19 0.378  - Added tsconfig
#19 0.381  - Added ui
#19 0.382  - Added web
#19 DONE 0.4s

#10 [installer  4/13] RUN apk update
#10 sha256:b8edb7fa2c10c8e4d7f142c3a42bfd5ba48bc863f5511a8c1912c45baf3cc309
#10 CACHED

#13 [installer  6/13] COPY .gitignore .gitignore
#13 sha256:ded5b9eb4bf27980742f798bd9318d0894fa323074f865abd74d41019d18cca0
#13 CACHED

#14 [installer  7/13] COPY .npmrc .npmrc
#14 sha256:2ecf4e4731f892d03fbaa4a9e660915b9de3753c024686bfe5061e65cc33a42e
#14 CACHED

#20 [installer  8/13] COPY --from=builder /app/out/json/ .
#20 sha256:438e8ba35977c1b379e39f31eb69acff98bf263ade7fec2f1fdecc35a3b2d26a
#20 CACHED

#9 [installer  3/13] RUN wget -qO /bin/pnpm "https://github.com/pnpm/pnpm/releases/latest/download/pnpm-linuxstatic-x64" && chmod +x /bin/pnpm
#9 sha256:022c0b6fb54828838b5b39a231b4e4a2112220ec44b2e7bf32ad9e59c8295951
#9 CACHED

#11 [installer  5/13] WORKDIR /app
#11 sha256:784323e3e097c779548dc3b174496d136ec89f6ed8843534933668a6baab7b8b
#11 CACHED

#21 [installer  9/13] COPY --from=builder /app/out/pnpm-workspace.yaml ./pnpm-workspace.yaml
#21 sha256:66a27a5e9e2fdc5187bcda6af73aab34eefcce63c7af1a6e3c66086d212f4f95
#21 CACHED

#22 [installer 10/13] RUN pnpm install
#22 sha256:567d5d14374e5c01a46b9d8718738b605db05d5392316989da3364b55cbe4bab
#22 1.706 Scope: all 5 workspace projects
#22 2.601 Progress: resolved 1, reused 0, downloaded 0, added 0
#22 3.681 Progress: resolved 9, reused 0, downloaded 1, added 0
#22 5.056 Progress: resolved 14, reused 0, downloaded 1, added 0
#22 6.699 Progress: resolved 16, reused 0, downloaded 1, added 0
#22 7.720 Progress: resolved 22, reused 0, downloaded 3, added 0
#22 8.724 Progress: resolved 29, reused 0, downloaded 13, added 0
#22 9.745 Progress: resolved 38, reused 0, downloaded 20, added 0
#22 10.75 Progress: resolved 49, reused 0, downloaded 32, added 0
#22 11.79 Progress: resolved 59, reused 0, downloaded 45, added 0
#22 12.88 Progress: resolved 64, reused 0, downloaded 52, added 0
#22 13.90 Progress: resolved 73, reused 0, downloaded 52, added 0
#22 14.90 Progress: resolved 79, reused 0, downloaded 56, added 0
#22 15.90 Progress: resolved 83, reused 0, downloaded 61, added 0
#22 16.93 Progress: resolved 89, reused 0, downloaded 62, added 0
#22 17.94 Progress: resolved 97, reused 0, downloaded 67, added 0
#22 18.94 Progress: resolved 104, reused 0, downloaded 79, added 0
#22 19.96 Progress: resolved 120, reused 0, downloaded 85, added 0
#22 20.96 Progress: resolved 138, reused 0, downloaded 104, added 0
#22 21.97 Progress: resolved 153, reused 0, downloaded 113, added 0
#22 22.99 Progress: resolved 164, reused 0, downloaded 125, added 0
#22 24.00 Progress: resolved 167, reused 0, downloaded 130, added 0
#22 25.02 Progress: resolved 173, reused 0, downloaded 133, added 0
#22 26.02 Progress: resolved 180, reused 0, downloaded 139, added 0
#22 27.03 Progress: resolved 185, reused 0, downloaded 145, added 0
#22 28.05 Progress: resolved 192, reused 0, downloaded 148, added 0
#22 29.05 Progress: resolved 205, reused 0, downloaded 169, added 0
#22 30.09 Progress: resolved 224, reused 0, downloaded 183, added 0
#22 31.12 Progress: resolved 241, reused 0, downloaded 199, added 0
#22 32.12 Progress: resolved 263, reused 0, downloaded 220, added 0
#22 33.13 Progress: resolved 272, reused 0, downloaded 238, added 0
#22 34.14 Progress: resolved 279, reused 0, downloaded 246, added 0
#22 35.19 Progress: resolved 289, reused 0, downloaded 256, added 0
#22 36.19 Progress: resolved 297, reused 0, downloaded 267, added 0
#22 37.20 Progress: resolved 304, reused 0, downloaded 281, added 0
#22 38.29 Progress: resolved 306, reused 0, downloaded 283, added 0
#22 39.29 Progress: resolved 307, reused 0, downloaded 284, added 0
#22 40.30 Progress: resolved 307, reused 0, downloaded 286, added 0
#22 41.99 Progress: resolved 307, reused 0, downloaded 287, added 0
#22 43.01 Progress: resolved 307, reused 0, downloaded 288, added 0
#22 45.52 Progress: resolved 308, reused 0, downloaded 288, added 0
#22 46.53 Progress: resolved 323, reused 0, downloaded 292, added 0
#22 47.55 Progress: resolved 324, reused 0, downloaded 305, added 0
#22 48.55 Progress: resolved 330, reused 0, downloaded 311, added 0
#22 49.27 Packages: +317
#22 49.27 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#22 50.15 Progress: resolved 332, reused 0, downloaded 312, added 0
#22 50.40 Packages are hard linked from the content-addressable store to the virtual store.
#22 50.40   Content-addressable store is at: /root/.local/share/pnpm/store/v3
#22 50.40   Virtual store is at:             node_modules/.pnpm
#22 51.26 Progress: resolved 332, reused 0, downloaded 314, added 135
#22 52.26 Progress: resolved 332, reused 0, downloaded 314, added 315
#22 55.20 Progress: resolved 332, reused 0, downloaded 315, added 315
#22 56.16 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall$ node install.js
#22 56.25 Progress: resolved 332, reused 0, downloaded 316, added 317, done
#22 56.30 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: [turbo] Failed to find package "turbo-linux-arm64" on the file system
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: This can happen if you use the "--no-optional" flag. The "optionalDependencies"
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: package.json feature is used by turbo to install the correct binary executable
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: for your current platform. This install script will now attempt to work around
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: this. If that fails, you need to remove the "--no-optional" flag to use turbo.
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: node:internal/modules/cjs/loader:1039
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:   const err = new Error(message);
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall:               ^
#22 56.31 .../.pnpm/turbo@1.7.0/node_modules/turbo postinstall: Error: Cannot find module 'turbo'
